ID,FileName,Organism,Process,TissueType,CellType,CultureConditions,MHCAllele,IsolationMethod,SampleAmount,FractionOfSample,MassSpectrometer,LCSystem,iRTpeptides ,AcquisitionMode,Gradient ,GradientLenght,SampleID,ReplicateNr
SYSMHC000001,C1R_4_Madrid_B4002_iRT_rep2_c.mzXML,Human,In vitro,Blood,B lymphoblast; EBV transformed,suspension,"B40,C07",IP,-,-,Triple TOF 5600,nano-LC Ultra HPLC (Eksigent),yes,DDA,2-32% ACN,120,marcillam_160207_marcilla_Spain_C1R_2,004
SYSMHC000001,JY_EBV_1_Tubingen_120706_AR_CoOpNO_JY_Normal_W_10pct_Rep_1_msms14_c.mzXML,Human,In vitro,Blood,B lymphoblast; EBV transformed,suspension,"A02,B07,C07",IP,-,-,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120,Kowalewskid_160207_Rammensee_Germany_JY,001
SYSMHC000001,JY_EBV_1_Tubingen_120706_AR_CoOpNO_JY_Normal_W_10pct_Rep_2_msms15_c.mzXML,Human,In vitro,Blood,B lymphoblast; EBV transformed,suspension,"A02,B07,C07",IP,-,-,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120,Kowalewskid_160207_Rammensee_Germany_JY,002
SYSMHC000001,JY_EBV_1_Tubingen_120706_AR_CoOpNO_JY_Normal_W_10pct_Rep_3_msms16_c.mzXML,Human,In vitro,Blood,B lymphoblast; EBV transformed,suspension,"A02,B07,C07",IP,-,-,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120,Kowalewskid_160207_Rammensee_Germany_JY,003
SYSMHC000001,JY_EBV_1_Tubingen_120706_AR_CoOpNO_JY_Normal_W_10pct_Rep_4_msms17_c.mzXML,Human,In vitro,Blood,B lymphoblast; EBV transformed,suspension,"A02,B07,C07",IP,-,-,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120,Kowalewskid_160207_Rammensee_Germany_JY,004
SYSMHC000001,JY_EBV_1_Tubingen_120706_AR_CoOpNO_JY_Normal_W_10pct_Rep_5_msms18_c.mzXML,Human,In vitro,Blood,B lymphoblast; EBV transformed,suspension,"A02,B07,C07",IP,-,-,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120,Kowalewskid_160207_Rammensee_Germany_JY,005
SYSMHC000001,JY_EBV_2_Zurich_carone_L130209_001.mzXML,Human,In vitro,Blood,B lymphoblast; EBV transformed,suspension,"A02,B07,C07",IP,-,-,Triple TOF 5600,nano-LC Ultra HPLC (Eksigent),yes,DDA,2-32% ACN,120,carone_160207_Aebersold_Switzerland_JY,001
SYSMHC000001,JY_EBV_2_Zurich_carone_L130326_001_pMHC_1ug.mzXML,Human,In vitro,Blood,B lymphoblast; EBV transformed,suspension,"A02,B07,C07",IP,-,-,Triple TOF 5600,nano-LC Ultra HPLC (Eksigent),yes,DDA,2-32% ACN,120,carone_160207_Aebersold_Switzerland_JY,002
SYSMHC000001,JY_EBV_2_Zurich_carone_L130326_003_pMHC_1_5ug.mzXML,Human,In vitro,Blood,B lymphoblast; EBV transformed,suspension,"A02,B07,C07",IP,-,-,Triple TOF 5600,nano-LC Ultra HPLC (Eksigent),yes,DDA,2-32% ACN,120,carone_160207_Aebersold_Switzerland_JY,003
SYSMHC000001,Jurkat_Oxford_TT0236a_DDA_MHC_I_Jurkat_iRT.mzXML,Human,In vitro,Blood,T lymphoblast,suspension,"A03,B07,B35",IP,-,-,Triple TOF 5600,Ultimate3000 RSLCnano,yes,DDA,2-32% ACN,120,ternetten_160207_Ternette_UK_Jurkat,001
